salary,area,age,sex,job,date,exper,company
（面谈）元,浙江金华婺城区,不限,不限,"
                        生产操作工
            ",2017-10-18,不限,"
            浙江东晶电子股份有限公司
            "
（面谈）元,浙江金华婺城区,不限,不限,"
                        设备工程师
            ",2017-10-18,不限,"
            浙江东晶电子股份有限公司
            "
5000-6000元,浙江金华义乌市,22岁-35岁,不限,"
                        外贸业务员
            ",2017-10-18,二年以上,"
            福安市茗振电子有限公司
            "
4000-5000元,浙江金华义乌市,18岁-30岁,不限,"
                        淘宝客服
            ",2017-10-18,一年以上,"
            福安市茗振电子有限公司
            "
（面谈）元,浙江金华金东,不限,女,"
                        网店客服
            ",2017-10-18,一年以上,"
            东方秀日化有限公司
            "
6000-8000元,浙江金华婺城区,20岁-35岁,不限,"
                        直销人员
            ",2017-10-18,一年以上,"
            金华市海易信息科技有限公司
            "
8000-10000元,浙江金华婺城区,25岁-41岁,不限,"
                        直销部经理
            ",2017-10-18,二年以上,"
            金华市海易信息科技有限公司
            "
（面谈）元,浙江金华金东,不限,不限,"
                        生产厂长
            ",2017-10-18,不限,"
            东方秀日化有限公司
            "
5000-6000元,浙江金华婺城区,不限,不限,"
                        外贸人员
            ",2017-10-18,一年以上,"
            金华市海易信息科技有限公司
            "
（面谈）元,浙江金华金东,不限,不限,"
                        销售内勤
            ",2017-10-18,不限,"
            东方秀日化有限公司
            "
5000-6000元,浙江金华金东,不限,不限,"
                        电话销售
            ",2017-10-18,不限,"
            北京中能联合工程技术有限公司
            "
（面谈）元,浙江金华金东,不限,不限,"
                        销售专员
            ",2017-10-18,不限,"
            北京中能联合工程技术有限公司
            "
5000-6000元,浙江金华金东,不限,不限,"
                        客户代表
            ",2017-10-18,不限,"
            北京中能联合工程技术有限公司
            "
8000-10000元,浙江金华,18岁-30岁,不限,"
                        销售代表
            ",2017-10-18,不限,"
            深圳前海达飞金融服务有限公司金华分
            "
8000-10000元,浙江金华浦江县,18岁-30岁,不限,"
                        销售代表（浦江）
            ",2017-10-18,不限,"
            深圳前海达飞金融服务有限公司金华分
            "
6000-8000元,浙江金华婺城区,21岁-32岁,不限,"
                        销售代表（兰溪）
            ",2017-10-18,一年以上,"
            深圳前海达飞金融服务有限公司金华分
            "
3000-4000元,浙江金华金东,不限,不限,"
                        运营助理
            ",2017-10-18,不限,"
            金华领盛天狼网络技术有限公司
            "
4000-5000元,浙江金华金东,不限,不限,"
                        客服销售
            ",2017-10-18,不限,"
            金华领盛天狼网络技术有限公司
            "
5000-6000元,浙江金华婺城区,18岁-30岁,女,"
                        天猫客服
            ",2017-10-18,一年以上,"
            金华领盛天狼网络技术有限公司
            "
2000-3000元,浙江金华婺城区,18岁-40岁,女,"
                        车间包装工
            ",2017-10-18,不限,"
            浙江东晶电子股份有限公司
            "
6000-8000元,浙江金华,不限,不限,"
                        市场经理
            ",2017-10-18,不限,"
            金华巨客互联网科技有限公司
            "
5000-6000元,浙江金华义乌市,22岁-35岁,不限,"
                        阿里巴巴国际站运营
            ",2017-10-18,二年以上,"
            福安市茗振电子有限公司
            "
5000-6000元,浙江金华义乌市,22岁-35岁,不限,"
                        外贸业务员
            ",2017-10-18,二年以上,"
            福安市茗振电子有限公司
            "
4000-5000元,浙江金华义乌市,18岁-30岁,不限,"
                        淘宝客服
            ",2017-10-18,一年以上,"
            福安市茗振电子有限公司
            "
6000-8000元,浙江金华金东,不限,不限,"
                        光伏安装工
            ",2017-10-18,不限,"
            浙江中驰太阳能科技有限公司
            "
4000-5000元,浙江金华金东,22岁-45岁,不限,"
                        策划师（活动策划）
            ",2017-10-18,不限,"
            浙江中驰太阳能科技有限公司
            "
5000-6000元,浙江金华金东,不限,不限,"
                        安装工程部总经理
            ",2017-10-18,不限,"
            浙江中驰太阳能科技有限公司
            "
3000-4000元,浙江金华义乌市,不限,不限,"
                        销售员
            ",2017-10-18,不限,"
            金华无敌贸易有限公司
            "
